GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,CreateMissionDTO,27,0,0,0,10,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,ConnectionCorporationDTO,9,0,0,0,4,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,UserNameDTO,9,0,0,0,4,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,ListMissionDTO,15,0,0,0,6,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,ConsultationMissionDTO,27,0,0,0,10,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,CreateUserDTO,24,0,0,0,9,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,SubscribeMissionDTO,24,0,0,0,9,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,ConnectionUserDTO,9,0,0,0,4,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api.dto,CreateCorporationDTO,27,0,0,0,10,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.resource.api,CitizenResource,36,0,0,0,9,0,6,0,6,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Corporation,30,0,0,0,12,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Notice,18,0,0,0,8,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Send,9,0,0,0,5,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Give,12,0,0,0,6,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Mission,36,0,0,0,14,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Certificate,18,0,0,0,8,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Citizens,41,0,0,0,14,0,3,0,3,0
CitizensCRUDTest (QuarkusTest),org.acme.model,State,15,0,0,0,7,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Interact,12,0,0,0,6,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.model,Category,15,0,0,0,7,0,2,0,2,0
CitizensCRUDTest (QuarkusTest),org.acme.services.management.impl,OrganizationMgtService,3,0,0,0,1,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.services.management.impl,MissionMgtService,3,0,0,0,1,0,1,0,1,0
CitizensCRUDTest (QuarkusTest),org.acme.services.management.impl,CitizenMgtService,56,0,4,0,14,0,8,0,6,0
